Image,MOS
00048_PaBisschop012_Basics_0012_jpeg_q_20,3.364716312
00048_PaBisschop012_Basics_0012_qp_level_6,1.010460993
00048_PaBisschop012_Basics_0012_qp_level_7,1.784397163
00048_PaBisschop012_Basics_0012_qp_level_8,3.936702128
00048_PaBisschop012_Basics_0012_qp_level_9,4.024468085
00048_PaBisschop012_Basics_0012_qt_level_6,1.570035461
00048_PaBisschop012_Basics_0012_qt_level_7,2.049113475
00048_PaBisschop012_Basics_0012_qt_level_8,3.604078014
00048_PaBisschop012_Basics_0012_qt_level_9,3.879609929
00048_PaBisschop012_Basics_0012_simp_rate_0.05,2.832072042
00048_PaBisschop012_Basics_0012_simp_rate_0.10,3.549119578
00048_PaBisschop012_Basics_0012_simp_rate_0.20,3.761549335
00048_PaBisschop012_Basics_0012_simp_rate_0.40,4.027410289
00048_PaBisschop012_Basics_0012_sub_rate_02,4.505851064
00048_PaBisschop012_Basics_0012_sub_rate_04,2.720212766
00048_PaBisschop012_Basics_0012_sub_rate_08,1.759751773
00048_PaBisschop012_Basics_0012_sub_rate_16,1.32358156
00048_PaBsschop_Basics_005_cn_sigma_20,2.942553191
00048_PaBsschop_Basics_005_cn_sigma_40,1.990425532
00048_PaBsschop_Basics_005_cn_sigma_60,1.32393617
00048_PaBsschop_Basics_005_cn_sigma_80,1.296631206
00048_PaBsschop_Basics_005_gn_sigma_0.05,3.228723404
00048_PaBsschop_Basics_005_gn_sigma_0.10,1.99751773
00048_PaBsschop_Basics_005_gn_sigma_0.15,1.736347518
00048_PaBsschop_Basics_005_gn_sigma_0.20,1.639539007
00048_PaBsschop_Basics_005_jpeg_q_03,1.25248227
00048_PaBsschop_Basics_005_jpeg_q_10,1.996985816
00048_PaBsschop_Basics_005_jpeg_q_15,2.990425532
00048_PaBsschop_Basics_005_jpeg_q_20,2.821453901
00048_PaBsschop_Basics_005_qp_level_6,0.634219858
00048_PaBsschop_Basics_005_qp_level_7,1.399822695
00048_PaBsschop_Basics_005_qp_level_8,2.284929078
00048_PaBsschop_Basics_005_qp_level_9,2.427304965
00048_PaBsschop_Basics_005_qt_level_6,1.381560284
00048_PaBsschop_Basics_005_qt_level_7,2.09751773
00048_PaBsschop_Basics_005_qt_level_8,2.617021277
00048_PaBsschop_Basics_005_qt_level_9,3.706914894
00048_PaBsschop_Basics_005_simp_rate_0.05,2.705832099
00048_PaBsschop_Basics_005_simp_rate_0.10,3.271692469
00048_PaBsschop_Basics_005_simp_rate_0.20,3.563844392
00048_PaBsschop_Basics_005_simp_rate_0.40,3.514601999
00048_PaBsschop_Basics_005_sub_rate_02,3.611702128
00048_PaBsschop_Basics_005_sub_rate_04,2.311524823
00048_PaBsschop_Basics_005_sub_rate_08,2.092375887
00048_PaBsschop_Basics_005_sub_rate_16,1.539539007
00049_PaulJan007_Basics_005_cn_sigma_20,3.571631206
00049_PaulJan007_Basics_005_cn_sigma_40,2.072163121
00049_PaulJan007_Basics_005_cn_sigma_60,1.57287234
00049_PaulJan007_Basics_005_cn_sigma_80,1.346985816
00049_PaulJan007_Basics_005_gn_sigma_0.05,3.32393617
00049_PaulJan007_Basics_005_gn_sigma_0.10,3.022695035
00049_PaulJan007_Basics_005_gn_sigma_0.15,1.85070922
00049_PaulJan007_Basics_005_gn_sigma_0.20,1.555851064
00049_PaulJan007_Basics_005_jpeg_q_03,1.137765957
00049_PaulJan007_Basics_005_jpeg_q_10,2.639539007
00049_PaulJan007_Basics_005_jpeg_q_15,3.001595745
00049_PaulJan007_Basics_005_jpeg_q_20,3.089007092
00049_PaulJan007_Basics_005_qp_level_6,0.97393617
00049_PaulJan007_Basics_005_qp_level_7,1.881382979
00049_PaulJan007_Basics_005_qp_level_8,3.034574468
00049_PaulJan007_Basics_005_qp_level_9,3.733510638
00049_PaulJan007_Basics_005_qt_level_6,1.793971631
00049_PaulJan007_Basics_005_qt_level_7,3.035815603
00049_PaulJan007_Basics_005_qt_level_8,3.384219858
00049_PaulJan007_Basics_005_qt_level_9,4.443971631
00049_PaulJan007_Basics_005_simp_rate_0.05,3.213716563
00049_PaulJan007_Basics_005_simp_rate_0.10,3.163112111
00049_PaulJan007_Basics_005_simp_rate_0.20,3.29713153
00049_PaulJan007_Basics_005_simp_rate_0.40,3.637571635
00049_PaulJan007_Basics_005_sub_rate_02,3.059574468
00049_PaulJan007_Basics_005_sub_rate_04,2.446453901
00049_PaulJan007_Basics_005_sub_rate_08,1.935992908
00049_PaulJan007_Basics_005_sub_rate_16,1.228014184
00050_PaulJan012_Basics_0016_cn_sigma_20,3.87287234
00050_PaulJan012_Basics_0016_cn_sigma_40,3.047695035
00050_PaulJan012_Basics_0016_cn_sigma_60,1.927659574
00050_PaulJan012_Basics_0016_cn_sigma_80,1.919326241
00050_PaulJan012_Basics_0016_gn_sigma_0.05,3.82322695
00050_PaulJan012_Basics_0016_gn_sigma_0.10,3.064361702
00050_PaulJan012_Basics_0016_gn_sigma_0.15,2.413475177
00050_PaulJan012_Basics_0016_gn_sigma_0.20,2.083687943
00050_PaulJan012_Basics_0016_jpeg_q_03,1.694680851
00050_PaulJan012_Basics_0016_jpeg_q_10,3.543794326
00050_PaulJan012_Basics_0016_jpeg_q_15,4.281205674
00050_PaulJan012_Basics_0016_jpeg_q_20,4.087943262
00050_PaulJan012_Basics_0016_qp_level_6,0.870744681
00050_PaulJan012_Basics_0016_qp_level_7,0.77393617
00050_PaulJan012_Basics_0016_qp_level_8,0.743794326
00050_PaulJan012_Basics_0016_qp_level_9,0.658865248
00050_PaulJan012_Basics_0016_qt_level_6,0.257978723
00050_PaulJan012_Basics_0016_qt_level_7,0.411170213
00050_PaulJan012_Basics_0016_qt_level_8,0.729078014
00050_PaulJan012_Basics_0016_qt_level_9,0.59929078
00050_PaulJan012_Basics_0016_simp_rate_0.05,3.191042164
00050_PaulJan012_Basics_0016_simp_rate_0.10,3.408707857
00050_PaulJan012_Basics_0016_simp_rate_0.20,3.862982909
00050_PaulJan012_Basics_0016_simp_rate_0.40,4.003243646
00050_PaulJan012_Basics_0016_sub_rate_02,4.276950355
00050_PaulJan012_Basics_0016_sub_rate_04,2.940602837
00050_PaulJan012_Basics_0016_sub_rate_08,2.681737589
00050_PaulJan012_Basics_0016_sub_rate_16,1.794680851
00051_Linda005_Basics_0011_cn_sigma_20,2.652836879
00051_Linda005_Basics_0011_cn_sigma_40,2.118971631
00051_Linda005_Basics_0011_cn_sigma_60,2.263475177
00051_Linda005_Basics_0011_cn_sigma_80,1.696276596
00051_Linda005_Basics_0011_gn_sigma_0.05,3.358510638
00051_Linda005_Basics_0011_gn_sigma_0.10,2.263475177
00051_Linda005_Basics_0011_gn_sigma_0.15,1.785992908
00051_Linda005_Basics_0011_gn_sigma_0.20,1.62322695
00051_Linda005_Basics_0011_jpeg_q_03,1.454078014
00051_Linda005_Basics_0011_jpeg_q_10,3.337411348
00051_Linda005_Basics_0011_jpeg_q_15,3.278723404
00051_Linda005_Basics_0011_jpeg_q_20,4.018085106
00051_Linda005_Basics_0011_qp_level_6,1.183510638
00051_Linda005_Basics_0011_qp_level_7,2.457092199
00051_Linda005_Basics_0011_qp_level_8,3.136170213
00051_Linda005_Basics_0011_qp_level_9,3.911702128
00051_Linda005_Basics_0011_qt_level_6,1.289539007
00051_Linda005_Basics_0011_qt_level_7,1.812588652
00051_Linda005_Basics_0011_qt_level_8,3.031914894
00051_Linda005_Basics_0011_qt_level_9,4.071276596
00051_Linda005_Basics_0011_simp_rate_0.05,3.123362501
00051_Linda005_Basics_0011_simp_rate_0.10,3.834613184
00051_Linda005_Basics_0011_simp_rate_0.20,4.039171682
00051_Linda005_Basics_0011_simp_rate_0.40,4.164216291
00051_Linda005_Basics_0011_sub_rate_02,4.357801418
00051_Linda005_Basics_0011_sub_rate_04,3.106028369
00051_Linda005_Basics_0011_sub_rate_08,2.361879433
00051_Linda005_Basics_0011_sub_rate_16,1.331560284
00057_Jeffrey006_Basics_0012_cn_sigma_20,4.062943262
00057_Jeffrey006_Basics_0012_cn_sigma_40,1.906205674
00057_Jeffrey006_Basics_0012_cn_sigma_60,2.109042553
00057_Jeffrey006_Basics_0012_cn_sigma_80,1.754255319
00057_Jeffrey006_Basics_0012_gn_sigma_0.05,3.762056738
00057_Jeffrey006_Basics_0012_gn_sigma_0.10,2.093971631
00057_Jeffrey006_Basics_0012_gn_sigma_0.15,1.868971631
00057_Jeffrey006_Basics_0012_gn_sigma_0.20,1.593085106
00057_Jeffrey006_Basics_0012_jpeg_q_03,1.555319149
00057_Jeffrey006_Basics_0012_jpeg_q_10,3.117553191
00057_Jeffrey006_Basics_0012_jpeg_q_15,4.316134752
00057_Jeffrey006_Basics_0012_jpeg_q_20,4.513829787
00057_Jeffrey006_Basics_0012_qp_level_6,0.87748227
00057_Jeffrey006_Basics_0012_qp_level_7,1.792375887
00057_Jeffrey006_Basics_0012_qp_level_8,2.110992908
00057_Jeffrey006_Basics_0012_qp_level_9,1.766489362
00057_Jeffrey006_Basics_0012_qt_level_6,0.522695035
00057_Jeffrey006_Basics_0012_qt_level_7,0.954078014
00057_Jeffrey006_Basics_0012_qt_level_8,1.162411348
00057_Jeffrey006_Basics_0012_qt_level_9,1.193439716
00057_Jeffrey006_Basics_0012_simp_rate_0.05,2.957647993
00057_Jeffrey006_Basics_0012_simp_rate_0.10,3.244364337
00057_Jeffrey006_Basics_0012_simp_rate_0.20,3.423302764
00057_Jeffrey006_Basics_0012_simp_rate_0.40,4.058234043
00057_Jeffrey006_Basics_0012_sub_rate_02,4.30106383
00057_Jeffrey006_Basics_0012_sub_rate_04,3.757801418
00057_Jeffrey006_Basics_0012_sub_rate_08,1.94751773
00057_Jeffrey006_Basics_0012_sub_rate_16,1.714893617
00057_Jeffrey009_Basics_0016_cn_sigma_20,2.589716312
00057_Jeffrey009_Basics_0016_cn_sigma_40,2.509929078
00057_Jeffrey009_Basics_0016_cn_sigma_60,2.20035461
00057_Jeffrey009_Basics_0016_cn_sigma_80,2.005851064
00057_Jeffrey009_Basics_0016_gn_sigma_0.05,3.367198582
00057_Jeffrey009_Basics_0016_gn_sigma_0.10,2.656737589
00057_Jeffrey009_Basics_0016_gn_sigma_0.15,2.281737589
00057_Jeffrey009_Basics_0016_gn_sigma_0.20,1.944326241
00057_Jeffrey009_Basics_0016_jpeg_q_03,1.600531915
00057_Jeffrey009_Basics_0016_jpeg_q_10,3.718085106
00057_Jeffrey009_Basics_0016_jpeg_q_15,4.134751773
00057_Jeffrey009_Basics_0016_jpeg_q_20,4.385992908
00057_Jeffrey009_Basics_0016_qp_level_6,0.15
00057_Jeffrey009_Basics_0016_qp_level_7,0.970390071
00057_Jeffrey009_Basics_0016_qp_level_8,0.871985816
00057_Jeffrey009_Basics_0016_qp_level_9,0.990248227
00057_Jeffrey009_Basics_0016_qt_level_6,0.327836879
00057_Jeffrey009_Basics_0016_qt_level_7,0.712411348
00057_Jeffrey009_Basics_0016_qt_level_8,0.682269504
00057_Jeffrey009_Basics_0016_qt_level_9,0.850531915
00057_Jeffrey009_Basics_0016_simp_rate_0.05,3.038890041
00057_Jeffrey009_Basics_0016_simp_rate_0.10,3.149758353
00057_Jeffrey009_Basics_0016_simp_rate_0.20,3.342140791
00057_Jeffrey009_Basics_0016_simp_rate_0.40,3.810866502
00057_Jeffrey009_Basics_0016_sub_rate_02,3.834751773
00057_Jeffrey009_Basics_0016_sub_rate_04,3.868439716
00057_Jeffrey009_Basics_0016_sub_rate_08,2.263829787
00057_Jeffrey009_Basics_0016_sub_rate_16,1.719326241
00060_Karen012_Basics_0015_cn_sigma_20,3.240602837
00060_Karen012_Basics_0015_cn_sigma_40,1.97251773
00060_Karen012_Basics_0015_cn_sigma_60,2.020921986
00060_Karen012_Basics_0015_cn_sigma_80,1.728368794
00060_Karen012_Basics_0015_gn_sigma_0.05,3.37358156
00060_Karen012_Basics_0015_gn_sigma_0.10,3.00212766
00060_Karen012_Basics_0015_gn_sigma_0.15,1.731205674
00060_Karen012_Basics_0015_gn_sigma_0.20,1.37641844
00060_Karen012_Basics_0015_jpeg_q_03,1.260106383
00060_Karen012_Basics_0015_jpeg_q_10,3.209574468
00060_Karen012_Basics_0015_jpeg_q_15,4.502659574
00060_Karen012_Basics_0015_jpeg_q_20,4.597163121
00060_Karen012_Basics_0015_qp_level_6,0.860460993
00060_Karen012_Basics_0015_qp_level_7,0.65212766
00060_Karen012_Basics_0015_qp_level_8,1.208510638
00060_Karen012_Basics_0015_qp_level_9,1.283510638
00060_Karen012_Basics_0015_qt_level_6,0.286170213
00060_Karen012_Basics_0015_qt_level_7,0.833510638
00060_Karen012_Basics_0015_qt_level_8,0.720744681
00060_Karen012_Basics_0015_qt_level_9,1.12358156
00060_Karen012_Basics_0015_simp_rate_0.05,3.057056757
00060_Karen012_Basics_0015_simp_rate_0.10,3.018108828
00060_Karen012_Basics_0015_simp_rate_0.20,4.048699296
00060_Karen012_Basics_0015_simp_rate_0.40,4.173823941
00060_Karen012_Basics_0015_sub_rate_02,4.124468085
00060_Karen012_Basics_0015_sub_rate_04,3.27429078
00060_Karen012_Basics_0015_sub_rate_08,2.02535461
00060_Karen012_Basics_0015_sub_rate_16,1.57677305
00069_Gabriela005_Basics_004_cn_sigma_20,2.858333333
00069_Gabriela005_Basics_004_cn_sigma_40,2.032446809
00069_Gabriela005_Basics_004_cn_sigma_60,1.920921986
00069_Gabriela005_Basics_004_cn_sigma_80,1.370035461
00069_Gabriela005_Basics_004_gn_sigma_0.05,3.62641844
00069_Gabriela005_Basics_004_gn_sigma_0.10,2.190070922
00069_Gabriela005_Basics_004_gn_sigma_0.15,2.026950355
00069_Gabriela005_Basics_004_gn_sigma_0.20,1.820921986
00069_Gabriela005_Basics_004_jpeg_q_03,1.618439716
00069_Gabriela005_Basics_004_jpeg_q_10,2.302304965
00069_Gabriela005_Basics_004_jpeg_q_15,3.421453901
00069_Gabriela005_Basics_004_jpeg_q_20,3.403723404
00069_Gabriela005_Basics_004_qp_level_6,0.647695035
00069_Gabriela005_Basics_004_qp_level_7,1.350177305
00069_Gabriela005_Basics_004_qp_level_8,2.084042553
00069_Gabriela005_Basics_004_qp_level_9,3.325531915
00069_Gabriela005_Basics_004_qt_level_6,1.735106383
00069_Gabriela005_Basics_004_qt_level_7,1.866489362
00069_Gabriela005_Basics_004_qt_level_8,3.094148936
00069_Gabriela005_Basics_004_qt_level_9,3.342198582
00069_Gabriela005_Basics_004_simp_rate_0.05,3.521406535
00069_Gabriela005_Basics_004_simp_rate_0.10,3.611092054
00069_Gabriela005_Basics_004_simp_rate_0.20,4.030893222
00069_Gabriela005_Basics_004_simp_rate_0.40,4.11649192
00069_Gabriela005_Basics_004_sub_rate_02,3.919326241
00069_Gabriela005_Basics_004_sub_rate_04,3.264361702
00069_Gabriela005_Basics_004_sub_rate_08,2.255496454
00069_Gabriela005_Basics_004_sub_rate_16,2.017375887
00072_Darion004_Basics_007_cn_sigma_20,2.769503546
00072_Darion004_Basics_007_cn_sigma_40,2.154609929
00072_Darion004_Basics_007_cn_sigma_60,2.02251773
00072_Darion004_Basics_007_cn_sigma_80,1.388652482
00072_Darion004_Basics_007_gn_sigma_0.05,3.132978723
00072_Darion004_Basics_007_gn_sigma_0.10,2.269858156
00072_Darion004_Basics_007_gn_sigma_0.15,2.763475177
00072_Darion004_Basics_007_gn_sigma_0.20,1.954609929
00072_Darion004_Basics_007_jpeg_q_03,1.520035461
00072_Darion004_Basics_007_jpeg_q_10,2.866666667
00072_Darion004_Basics_007_jpeg_q_15,4.084751773
00072_Darion004_Basics_007_jpeg_q_20,3.620035461
00072_Darion004_Basics_007_qp_level_6,1.105319149
00072_Darion004_Basics_007_qp_level_7,1.923758865
00072_Darion004_Basics_007_qp_level_8,2.682092199
00072_Darion004_Basics_007_qp_level_9,3.475531915
00072_Darion004_Basics_007_qt_level_6,2.033687943
00072_Darion004_Basics_007_qt_level_7,2.592021277
00072_Darion004_Basics_007_qt_level_8,3.49893617
00072_Darion004_Basics_007_qt_level_9,3.74858156
00072_Darion004_Basics_007_simp_rate_0.05,3.226616743
00072_Darion004_Basics_007_simp_rate_0.10,3.46489522
00072_Darion004_Basics_007_simp_rate_0.20,3.525639153
00072_Darion004_Basics_007_simp_rate_0.40,3.5284131
00072_Darion004_Basics_007_sub_rate_02,3.813297872
00072_Darion004_Basics_007_sub_rate_04,3.105673759
00072_Darion004_Basics_007_sub_rate_08,2.351950355
00072_Darion004_Basics_007_sub_rate_16,1.471985816
00075_Nash005_Basics_005_cn_sigma_20,3.167907801
00075_Nash005_Basics_005_cn_sigma_40,2.293971631
00075_Nash005_Basics_005_cn_sigma_60,1.760106383
00075_Nash005_Basics_005_cn_sigma_80,2.116489362
00075_Nash005_Basics_005_gn_sigma_0.05,3.242553191
00075_Nash005_Basics_005_gn_sigma_0.10,2.604787234
00075_Nash005_Basics_005_gn_sigma_0.15,2.085638298
00075_Nash005_Basics_005_gn_sigma_0.20,1.613297872
00075_Nash005_Basics_005_jpeg_q_03,1.478723404
00075_Nash005_Basics_005_jpeg_q_10,3.37429078
00075_Nash005_Basics_005_jpeg_q_15,3.585460993
00075_Nash005_Basics_005_jpeg_q_20,3.327836879
00075_Nash005_Basics_005_qp_level_6,0.842198582
00075_Nash005_Basics_005_qp_level_7,1.740425532
00075_Nash005_Basics_005_qp_level_8,3.269148936
00075_Nash005_Basics_005_qp_level_9,4.321276596
00075_Nash005_Basics_005_qt_level_6,1.604609929
00075_Nash005_Basics_005_qt_level_7,2.32570922
00075_Nash005_Basics_005_qt_level_8,3.80141844
00075_Nash005_Basics_005_qt_level_9,3.984397163
00075_Nash005_Basics_005_simp_rate_0.05,3.010917169
00075_Nash005_Basics_005_simp_rate_0.10,3.358097275
00075_Nash005_Basics_005_simp_rate_0.20,3.549503887
00075_Nash005_Basics_005_simp_rate_0.40,3.760382804
00075_Nash005_Basics_005_sub_rate_02,3.553723404
00075_Nash005_Basics_005_sub_rate_04,3.073049645
00075_Nash005_Basics_005_sub_rate_08,2.606382979
00075_Nash005_Basics_005_sub_rate_16,1.615248227
00080_Nash004_Basics_0012_cn_sigma_20,3.52712766
00080_Nash004_Basics_0012_cn_sigma_40,2.258687943
00080_Nash004_Basics_0012_cn_sigma_60,2.154255319
00080_Nash004_Basics_0012_cn_sigma_80,1.749468085
00080_Nash004_Basics_0012_gn_sigma_0.05,3.734751773
00080_Nash004_Basics_0012_gn_sigma_0.10,2.192375887
00080_Nash004_Basics_0012_gn_sigma_0.15,1.957092199
00080_Nash004_Basics_0012_gn_sigma_0.20,2.072163121
00080_Nash004_Basics_0012_jpeg_q_03,1.481914894
00080_Nash004_Basics_0012_jpeg_q_10,2.753191489
00080_Nash004_Basics_0012_jpeg_q_15,3.406382979
00080_Nash004_Basics_0012_jpeg_q_20,4.484042553
00080_Nash004_Basics_0012_qp_level_6,1.130319149
00080_Nash004_Basics_0012_qp_level_7,2.15035461
00080_Nash004_Basics_0012_qp_level_8,3.69858156
00080_Nash004_Basics_0012_qp_level_9,4.545567376
00080_Nash004_Basics_0012_qt_level_6,1.791489362
00080_Nash004_Basics_0012_qt_level_7,2.418617021
00080_Nash004_Basics_0012_qt_level_8,4.181205674
00080_Nash004_Basics_0012_qt_level_9,4.182446809
00080_Nash004_Basics_0012_simp_rate_0.05,3.572562756
00080_Nash004_Basics_0012_simp_rate_0.10,3.587196058
00080_Nash004_Basics_0012_simp_rate_0.20,3.816723771
00080_Nash004_Basics_0012_simp_rate_0.40,4.188362834
00080_Nash004_Basics_0012_sub_rate_02,4.377304965
00080_Nash004_Basics_0012_sub_rate_04,4.25106383
00080_Nash004_Basics_0012_sub_rate_08,2.663120567
00080_Nash004_Basics_0012_sub_rate_16,1.890780142
00083_Ewoud016_Basics_0016_cn_sigma_20,4.354255319
00083_Ewoud016_Basics_0016_cn_sigma_40,2.709929078
00083_Ewoud016_Basics_0016_cn_sigma_60,2.055851064
00083_Ewoud016_Basics_0016_cn_sigma_80,1.54822695
00083_Ewoud016_Basics_0016_gn_sigma_0.05,3.103368794
00083_Ewoud016_Basics_0016_gn_sigma_0.10,2.682978723
00083_Ewoud016_Basics_0016_gn_sigma_0.15,1.821276596
00083_Ewoud016_Basics_0016_gn_sigma_0.20,1.67606383
00083_Ewoud016_Basics_0016_jpeg_q_03,1.330673759
00083_Ewoud016_Basics_0016_jpeg_q_10,3.944680851
00083_Ewoud016_Basics_0016_jpeg_q_15,3.106028369
00083_Ewoud016_Basics_0016_jpeg_q_20,4.355851064
00083_Ewoud016_Basics_0016_qp_level_6,0.809219858
00083_Ewoud016_Basics_0016_qp_level_7,1.200177305
00083_Ewoud016_Basics_0016_qp_level_8,1.055319149
00083_Ewoud016_Basics_0016_qp_level_9,0.863652482
00083_Ewoud016_Basics_0016_qt_level_6,0.163120567
00083_Ewoud016_Basics_0016_qt_level_7,0.550886525
00083_Ewoud016_Basics_0016_qt_level_8,0.717198582
00083_Ewoud016_Basics_0016_qt_level_9,0.817198582
00083_Ewoud016_Basics_0016_simp_rate_0.05,3.099446575
00083_Ewoud016_Basics_0016_simp_rate_0.10,3.08591719
00083_Ewoud016_Basics_0016_simp_rate_0.20,4.0486113
00083_Ewoud016_Basics_0016_simp_rate_0.40,4.069307376
00083_Ewoud016_Basics_0016_sub_rate_02,4.159751773
00083_Ewoud016_Basics_0016_sub_rate_04,3.70070922
00083_Ewoud016_Basics_0016_sub_rate_08,2.272163121
00083_Ewoud016_Basics_0016_sub_rate_16,1.979255319
00089_lauraChris002_Basics_007_cn_sigma_20,2.804787234
00089_lauraChris002_Basics_007_cn_sigma_40,1.629964539
00089_lauraChris002_Basics_007_cn_sigma_60,1.380319149
00089_lauraChris002_Basics_007_cn_sigma_80,1.29893617
00089_lauraChris002_Basics_007_gn_sigma_0.05,3.708156028
00089_lauraChris002_Basics_007_gn_sigma_0.10,2.559929078
00089_lauraChris002_Basics_007_gn_sigma_0.15,2.103900709
00089_lauraChris002_Basics_007_gn_sigma_0.20,1.710106383
00089_lauraChris002_Basics_007_jpeg_q_03,1.12429078
00089_lauraChris002_Basics_007_jpeg_q_10,2.057801418
00089_lauraChris002_Basics_007_jpeg_q_15,3.237765957
00089_lauraChris002_Basics_007_jpeg_q_20,3.913297872
00089_lauraChris002_Basics_007_qp_level_6,0.970390071
00089_lauraChris002_Basics_007_qp_level_7,1.488297872
00089_lauraChris002_Basics_007_qp_level_8,2.557978723
00089_lauraChris002_Basics_007_qp_level_9,4.269680851
00089_lauraChris002_Basics_007_qt_level_6,1.168085106
00089_lauraChris002_Basics_007_qt_level_7,1.505673759
00089_lauraChris002_Basics_007_qt_level_8,3.638652482
00089_lauraChris002_Basics_007_qt_level_9,4.377659574
00089_lauraChris002_Basics_007_simp_rate_0.05,2.641375015
00089_lauraChris002_Basics_007_simp_rate_0.10,3.307706249
00089_lauraChris002_Basics_007_simp_rate_0.20,3.34786058
00089_lauraChris002_Basics_007_simp_rate_0.40,3.496045121
00089_lauraChris002_Basics_007_sub_rate_02,3.67358156
00089_lauraChris002_Basics_007_sub_rate_04,2.621099291
00089_lauraChris002_Basics_007_sub_rate_08,1.895921986
00089_lauraChris002_Basics_007_sub_rate_16,1.455319149
00091_LauraMaud004_Basics_006_cn_sigma_20,2.30035461
00091_LauraMaud004_Basics_006_cn_sigma_40,1.87287234
00091_LauraMaud004_Basics_006_cn_sigma_60,1.383510638
00091_LauraMaud004_Basics_006_cn_sigma_80,1.318794326
00091_LauraMaud004_Basics_006_gn_sigma_0.05,2.669858156
00091_LauraMaud004_Basics_006_gn_sigma_0.10,2.388475177
00091_LauraMaud004_Basics_006_gn_sigma_0.15,1.438297872
00091_LauraMaud004_Basics_006_gn_sigma_0.20,1.293439716
00091_LauraMaud004_Basics_006_jpeg_q_03,0.819858156
00091_LauraMaud004_Basics_006_jpeg_q_10,2.268971631
00091_LauraMaud004_Basics_006_jpeg_q_15,2.951950355
00091_LauraMaud004_Basics_006_jpeg_q_20,3.635460993
00091_LauraMaud004_Basics_006_qp_level_6,1.02712766
00091_LauraMaud004_Basics_006_qp_level_7,1.732801418
00091_LauraMaud004_Basics_006_qp_level_8,2.393617021
00091_LauraMaud004_Basics_006_qp_level_9,3.355319149
00091_LauraMaud004_Basics_006_qt_level_6,1.212056738
00091_LauraMaud004_Basics_006_qt_level_7,2.382446809
00091_LauraMaud004_Basics_006_qt_level_8,3.934751773
00091_LauraMaud004_Basics_006_qt_level_9,4.319680851
00091_LauraMaud004_Basics_006_simp_rate_0.05,3.305537386
00091_LauraMaud004_Basics_006_simp_rate_0.10,3.386093937
00091_LauraMaud004_Basics_006_simp_rate_0.20,3.685525763
00091_LauraMaud004_Basics_006_simp_rate_0.40,3.816113914
00091_LauraMaud004_Basics_006_sub_rate_02,3.921631206
00091_LauraMaud004_Basics_006_sub_rate_04,3.482624113
00091_LauraMaud004_Basics_006_sub_rate_08,2.130496454
00091_LauraMaud004_Basics_006_sub_rate_16,1.743085106
00104_Floris003_Basics_005_cn_sigma_20,2.730141844
00104_Floris003_Basics_005_cn_sigma_40,1.688297872
00104_Floris003_Basics_005_cn_sigma_60,1.54822695
00104_Floris003_Basics_005_cn_sigma_80,1.305319149
00104_Floris003_Basics_005_gn_sigma_0.05,3.307269504
00104_Floris003_Basics_005_gn_sigma_0.10,2.184929078
00104_Floris003_Basics_005_gn_sigma_0.15,2.049113475
00104_Floris003_Basics_005_gn_sigma_0.20,1.515602837
00104_Floris003_Basics_005_jpeg_q_03,2.028014184
00104_Floris003_Basics_005_jpeg_q_10,2.535992908
00104_Floris003_Basics_005_jpeg_q_15,3.431028369
00104_Floris003_Basics_005_jpeg_q_20,4.146631206
00104_Floris003_Basics_005_qp_level_6,0.933510638
00104_Floris003_Basics_005_qp_level_7,1.393085106
00104_Floris003_Basics_005_qp_level_8,2.792907801
00104_Floris003_Basics_005_qp_level_9,3.475177305
00104_Floris003_Basics_005_qt_level_6,2.088829787
00104_Floris003_Basics_005_qt_level_7,2.401950355
00104_Floris003_Basics_005_qt_level_8,3.042198582
00104_Floris003_Basics_005_qt_level_9,4.324468085
00104_Floris003_Basics_005_simp_rate_0.05,3.230307027
00104_Floris003_Basics_005_simp_rate_0.10,3.402375361
00104_Floris003_Basics_005_simp_rate_0.20,3.585058334
00104_Floris003_Basics_005_simp_rate_0.40,3.680186626
00104_Floris003_Basics_005_sub_rate_02,4.063652482
00104_Floris003_Basics_005_sub_rate_04,3.016312057
00104_Floris003_Basics_005_sub_rate_08,2.265425532
00104_Floris003_Basics_005_sub_rate_16,1.796276596
00112_Jenn005_Basics_0015_cn_sigma_20,3.896631206
00112_Jenn005_Basics_0015_cn_sigma_40,2.354255319
00112_Jenn005_Basics_0015_cn_sigma_60,1.889539007
00112_Jenn005_Basics_0015_cn_sigma_80,1.54893617
00112_Jenn005_Basics_0015_gn_sigma_0.05,3.220744681
00112_Jenn005_Basics_0015_gn_sigma_0.10,3.259219858
00112_Jenn005_Basics_0015_gn_sigma_0.15,1.978900709
00112_Jenn005_Basics_0015_gn_sigma_0.20,1.736347518
00112_Jenn005_Basics_0015_jpeg_q_03,1.275886525
00112_Jenn005_Basics_0015_jpeg_q_10,4.192730496
00112_Jenn005_Basics_0015_jpeg_q_15,3.540957447
00112_Jenn005_Basics_0015_jpeg_q_20,3.779078014
00112_Jenn005_Basics_0015_qp_level_6,1.003723404
00112_Jenn005_Basics_0015_qp_level_7,0.921985816
00112_Jenn005_Basics_0015_qp_level_8,0.725531915
00112_Jenn005_Basics_0015_qp_level_9,1.012056738
00112_Jenn005_Basics_0015_qt_level_6,0.918439716
00112_Jenn005_Basics_0015_qt_level_7,0.554432624
00112_Jenn005_Basics_0015_qt_level_8,0.962056738
